Chat Link,Messages Sent,Skipped,Skip Reason,Average Interval (s)
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link],,
[messaging-link]
[messaging-link]
[messaging-link],,
[messaging-link]
[messaging-link],,
[messaging-link]
